Output Frequency,Output Current,Output Power,Fin Temperature,Cooling Fin Temperature
48.18,82.05,42.7,32.0,36.0
48.17,80.86,43.7,32.0,36.0
48.16,82.14,40.8,32.0,36.0
48.14,82.67,43.7,32.0,36.0
48.17,86.77,45.7,32.0,36.0
48.17,81.17,46.8,32.0,36.0
48.18,81.79,43.9,32.0,36.0
48.17,81.97,40.4,32.0,36.0
48.15,84.17,45.0,32.0,36.0
48.17,86.15,44.8,32.0,36.0
48.18,80.82,45.8,32.0,36.0
48.17,81.13,44.2,32.0,36.0
48.15,81.17,39.4,32.0,36.0
48.16,83.38,44.5,32.0,36.0
48.18,86.68,46.4,32.0,36.0
48.18,83.02,44.8,32.0,36.0
48.17,80.33,45.1,32.0,36.0
48.15,80.6,43.2,32.0,36.0
48.17,82.27,38.1,32.0,36.0
48.18,82.76,40.9,32.0,36.0
48.18,84.79,45.5,32.0,36.0
48.16,86.42,45.9,32.0,36.0
48.15,83.95,44.0,32.0,36.0
48.17,81.97,46.1,32.0,36.0
48.18,80.33,46.2,32.0,36.0
48.18,80.78,44.6,32.0,36.0
48.14,81.7,42.6,32.0,36.0
48.17,82.54,40.2,32.0,36.0
48.17,81.83,38.9,32.0,36.0
48.17,82.76,42.7,32.0,36.0
48.16,82.76,42.5,32.0,36.0
48.18,84.7,44.3,32.0,36.0
48.16,84.79,45.9,32.0,36.0
48.16,85.8,44.8,32.0,36.0
48.18,87.47,45.7,32.0,36.0
48.17,86.9,46.9,32.0,36.0
48.15,86.15,46.2,32.0,36.0
48.16,85.98,44.9,32.0,36.0
48.17,85.27,44.4,32.0,36.0
48.18,86.42,44.5,32.0,36.0
48.18,86.55,44.4,32.0,36.0
48.18,86.2,44.7,32.0,36.0
48.17,86.2,45.9,32.0,36.0
48.17,87.12,45.8,32.0,36.0
48.16,87.17,44.3,32.0,36.0
48.15,86.2,44.8,32.0,36.0
48.17,84.92,45.2,32.0,36.0
48.17,85.93,45.5,32.0,36.0
48.16,84.43,44.6,32.0,36.0
48.16,83.46,44.7,32.0,36.0
48.17,82.19,42.1,32.0,36.0
48.16,82.01,41.1,32.0,36.0
48.16,81.04,38.8,32.0,36.0
48.17,82.23,42.3,32.0,36.0
48.16,81.35,43.6,32.0,36.0
48.15,80.38,44.6,32.0,36.0
48.17,80.56,45.9,32.0,36.0
48.17,83.07,45.0,32.0,36.0
48.15,86.77,44.5,32.0,36.0
48.17,85.45,45.2,32.0,36.0
48.16,83.07,43.3,32.0,36.0
48.18,81.97,42.0,32.0,36.0
48.16,82.1,41.7,32.0,36.0
48.18,80.03,45.4,32.0,36.0
48.16,80.33,44.5,32.0,36.0
48.16,85.53,44.6,32.0,36.0
48.17,85.18,44.8,32.0,36.0
48.17,82.32,42.0,32.0,36.0
48.16,81.88,39.6,32.0,36.0
48.17,80.95,44.0,32.0,36.0
